# 数理計画ゼミ

  Meeting started: 2026/6/19 17:09:30
  Duration: 131 minutes
  Participants: FTE_阪田, Kazutoshi Sakakibara, 山崎博之

  [View original transcript](https://app.tactiq.io/api/2/u/m/r/PmdU8yqUA0zWkhImO5vt?o=txt)

    ## General  - Detailed summary

## 概要

2026-06-19のゼミでは、阪田さん（FTE\_阪田）が「出番（デマンド）目標値を考慮したエネルギー管理システム最適化モデル」の再定式化と計算結果を報告し、山崎博之（議事録起こし）と酒木（Kazutoshi）がモデリングの整合性・評価方法・今後の実験計画、及び実装・共同研究の運営方針について議論した。主な論点は（1）過去12か月参照による基本料金評価の導入、（2）デマンド目標値制約の定式化と検証、（3）シナリオ生成・確率計画の扱い、（4）実運用・実装支援の分担と今後のスケジュールである。

## 詳細（議題別）

### 1) モデルの再定式化（阪田）

*   改訂点
    
    *   従来：最適化対象の1年間のみの最大配電電力を契約電力として扱う方式。
        
    *   新方式：各月Mについて当月を含む直近12か月（例：6月なら前年7月〜当年6月）の最大配電電力を参照し、月ごとのデマンド目標値 S̄\_M を導入して制約を課す。
        
*   実装上の補足
    
    *   時間刻み（30分）の集合 K と、最適化対象年の時間刻み集合 K' の区別を記述。
        
    *   k\_pm を「当該月Mを含む直近12か月間の時間ステップ集合」と定義。
        
    *   目的関数：月別基本料金単価 W\_basic\_M × デマンド目標値（S̄\_M）＋電力量料金の合算を1月〜12月で合計して最小化。
        
    *   追加制約（3.3節）：各 k'（kダッシュ）における購入電力 s\_by\_k' が S̄\_M 以下となるよう強制。
        
*   データの取り扱い
    
    *   手元のデータは前年分のみ（昨年度使用データ）。一年目（前提年）と二年目（最適化対象年）で同じ実績データを用いているため、年ごとの更新効果が反映されない可能性あり。
        
    *   今回の計算では、従来法と新方式で結果に大差は出なかった（表の値はほぼ同一）。理由として、一年目の実績データを従来法と同様に算出しているため差が小さいと説明。
        

### 2) 数式・表記と整合性の確認（酒木）

*   注目点
    
    *   K, K' 等の添字・集合表記がやや混在しており、読み手にとって分かりにくい箇所がある。特に K (過去実績用) と K' (最適化用) の使い分けが不要なら整理を提案。
        
    *   S̄\_M（エスバーM）は「当該月を含む過去12か月での契約電力（＝ピーク電力）」を表す変数であり、デマンド目標値という呼び方は契約電力を含意するため語義を整理することを推奨。
        
*   実装上の注意
    
    *   k\_pm の集合構築は30分刻みの時間ステップを含むため要素数が大きく、プログラム側での生成・管理に注意が必要（365日×48等のスケール）。
        
    *   変数・添え字の命名や数式の表記（斜体／ローマン等）は可読性のため整えることを推奨。
        

### 3) 比較実験案（酒木→提案）

*   比較方法案
    
    *   「デマンド目標値を目的関数に含めた最適化結果」と「それを無視して最適化した結果」を比較。
        
    *   比較手順：まず目標値無考慮で最適化→得られた運用をデマンド目標値（S̄\_M）観点で評価し直す（再評価）→差分を解析。これによりバッテリー運用の違いやピーク抑制の有無を定量化。
        
*   期待される効果
    
    *   デマンド目標を考慮するとピークがなだらかになり、バッテリーの事前充電（ピークヘッジ）が有効になる可能性が高い。
        
    *   大容量バッテリー導入のビジネス的有用性（契約電力抑制による基本料金削減）を定量的に示せる可能性。
        

### 4) データ準備とシナリオ生成（阪田→説明、酒木→補足）

*   予測データと実績データの関係
    
    *   フードテクノ内で発電量予測データと実績データを取得中。予測誤差（上振れ・下振れ）の分布を把握して、確率計画のシナリオを作成する意向。
        
    *   天候カテゴリ（晴れ／曇り／雨）ごとに予測と実績を比較し、曇りなどで分散が大きいことを踏まえたシナリオ分割を検討。
        
*   シナリオ生成の具体案（酒木の提案）
    
    *   予測値のレンジ分割（例：100%、80%、60%、40%、20%、0%等）と実績値の対応確率を過去データから推定し、ツリー形式で多シナリオ（例：予測段階×実績段階）を生成。
        
    *   確率計画（多段階）を採用し、各枝に確率を振ることで運用のロバスト性を評価する。
        
*   実用上の要件
    
    *   予測は30分刻みで提供される想定（フードテクノからの情報）。
        
    *   シナリオ数と計算量のトレードオフ（大きくすると計算負荷増）を考慮する必要あり。
        

### 5) 実装・運用フェーズとサポート体制（阪田→要望、酒木→回答）

*   フードテクノ側の方針
    
    *   共同研究の成果を実際の工場（例：石井工場や顧客倉庫）へ実装する方向。昨年度作成のプログラムをベースに実運用用に修正・検証したい意向。
        
    *   実装では（CSV等）インプット形式の調整や、既存プログラム（Python等）への接続が必要になる見込み。
        
*   大学側（酒木）の回答
    
    *   最適化モデルの考え方・疑似コードレベルでのサポートは積極的に行う。
        
    *   フルプロダクト（製品品質・保守・セキュリティを担保する完成ソフト）の実装・保守は大学側だけでは困難であり、フードテクノ内の開発体制または外部SIの活用が必要。
        
    *   実装時の技術選定（最適化ソルバー、データ入出力形式など）や運用試験の共同支援は可能。
        

